filename,labels
mixed_2118.wav,"wind,siren"
mixed_0813.wav,"wind,siren,explosion"
mixed_1792.wav,"wind,explosion"
mixed_1430.wav,"speech,explosion"
mixed_0778.wav,"shahed,wind,siren"
mixed_1749.wav,"shahed,explosion"
mixed_1320.wav,"explosion,speech"
mixed_2399.wav,"speech,shahed,self"
mixed_2871.wav,"explosion,self"
mixed_1052.wav,"explosion,self,wind"
mixed_2321.wav,"explosion,self"
mixed_1013.wav,"siren,explosion,shahed"
mixed_1928.wav,"self,wind,siren"
mixed_1401.wav,"self,explosion"
mixed_1822.wav,"self,siren,explosion"
mixed_2247.wav,"wind,self,siren"
mixed_2493.wav,"wind,explosion"
mixed_2591.wav,"self,wind,explosion"
mixed_0126.wav,"explosion,wind,siren"
mixed_2091.wav,"siren,explosion"
mixed_2134.wav,"explosion,wind,speech"
mixed_0887.wav,"shahed,siren,self"
mixed_2456.wav,"explosion,speech,shahed"
mixed_1347.wav,"self,speech"
mixed_1007.wav,"explosion,self"
mixed_0355.wav,"shahed,explosion"
mixed_1003.wav,"self,siren,speech"
mixed_1483.wav,"siren,explosion"
mixed_0682.wav,"wind,self,speech"
mixed_0827.wav,"shahed,siren,wind"
mixed_2850.wav,"explosion,speech"
mixed_2204.wav,"shahed,explosion,self"
mixed_2691.wav,"self,explosion"
mixed_0984.wav,"siren,self,wind"
mixed_1233.wav,"shahed,explosion,speech"
mixed_2553.wav,"speech,self"
mixed_1639.wav,"shahed,self,siren"
mixed_0140.wav,"wind,explosion"
mixed_0217.wav,"siren,self"
mixed_2465.wav,"siren,speech,self"
mixed_0362.wav,"wind,shahed"
mixed_2664.wav,"shahed,wind,explosion"
mixed_0345.wav,"speech,wind"
mixed_2058.wav,"shahed,speech"
mixed_0022.wav,"explosion,shahed,self"
mixed_0711.wav,"explosion,self,speech"
mixed_2949.wav,"wind,shahed"
mixed_0010.wav,"shahed,explosion"
mixed_2416.wav,"wind,explosion"
mixed_1834.wav,"shahed,explosion,self"
mixed_0793.wav,"explosion,self,shahed"
mixed_2765.wav,"siren,wind,self"
mixed_0094.wav,"siren,shahed,speech"
mixed_0129.wav,"siren,shahed"
mixed_1900.wav,"siren,wind"
mixed_2409.wav,"siren,explosion,self"
mixed_1932.wav,"siren,speech,self"
mixed_2669.wav,"shahed,speech,explosion"
mixed_1865.wav,"wind,explosion,siren"
mixed_1658.wav,"self,explosion,wind"
mixed_0516.wav,"speech,explosion,self"
mixed_1857.wav,"shahed,speech"
mixed_1277.wav,"shahed,self"
mixed_0950.wav,"explosion,shahed"
mixed_1120.wav,"wind,explosion,self"
mixed_0419.wav,"explosion,speech"
mixed_0922.wav,"siren,explosion"
mixed_2728.wav,"self,siren"
mixed_0477.wav,"speech,shahed"
mixed_2035.wav,"self,wind"
mixed_2177.wav,"self,siren,wind"
mixed_1692.wav,"explosion,wind,self"
mixed_2212.wav,"self,speech"
mixed_1471.wav,"siren,speech"
mixed_1202.wav,"explosion,siren,self"
mixed_1669.wav,"siren,shahed"
mixed_2774.wav,"speech,siren"
mixed_1970.wav,"wind,siren,speech"
mixed_0820.wav,"self,wind,speech"
mixed_1997.wav,"self,speech"
mixed_2868.wav,"siren,speech"
mixed_1248.wav,"self,shahed,siren"
mixed_2872.wav,"explosion,shahed,self"
mixed_2649.wav,"explosion,shahed"
mixed_1046.wav,"shahed,wind"
mixed_1888.wav,"wind,shahed,self"
mixed_0615.wav,"speech,wind,explosion"
mixed_1318.wav,"shahed,explosion,speech"
mixed_2884.wav,"siren,self,explosion"
mixed_2460.wav,"wind,speech"
mixed_1772.wav,"shahed,siren,speech"
mixed_2951.wav,"speech,self,wind"
mixed_0131.wav,"self,explosion,wind"
mixed_0077.wav,"wind,speech,self"
mixed_2052.wav,"explosion,wind"
mixed_0724.wav,"siren,self"
mixed_1314.wav,"wind,self,explosion"
mixed_1851.wav,"explosion,speech"
mixed_2296.wav,"siren,self"
mixed_2486.wav,"shahed,wind"
mixed_1372.wav,"wind,speech"
mixed_1855.wav,"shahed,siren"
mixed_1319.wav,"shahed,speech,wind"
mixed_2874.wav,"wind,self,shahed"
mixed_2171.wav,"self,speech"
mixed_0375.wav,"shahed,explosion"
mixed_1908.wav,"speech,siren,self"
mixed_0333.wav,"wind,self"
mixed_2251.wav,"shahed,wind"
mixed_2736.wav,"siren,shahed"
mixed_1604.wav,"explosion,speech,shahed"
mixed_1118.wav,"explosion,wind,speech"
mixed_2828.wav,"speech,self,wind"
mixed_1943.wav,"speech,self"
mixed_2261.wav,"self,shahed"
mixed_2549.wav,"shahed,speech"
mixed_1342.wav,"shahed,explosion"
mixed_0320.wav,"siren,wind"
mixed_1619.wav,"speech,wind"
mixed_2447.wav,"shahed,wind"
mixed_2060.wav,"siren,self"
mixed_1673.wav,"explosion,siren"
mixed_1942.wav,"wind,speech"
mixed_0260.wav,"self,wind"
mixed_2354.wav,"wind,siren,shahed"
mixed_2039.wav,"self,siren,speech"
mixed_0689.wav,"self,shahed,speech"
mixed_0901.wav,"siren,explosion"
mixed_2026.wav,"speech,siren,shahed"
mixed_0138.wav,"speech,siren,explosion"
mixed_1917.wav,"siren,explosion"
mixed_1828.wav,"explosion,self,speech"
mixed_1573.wav,"speech,self"
mixed_0319.wav,"shahed,speech"
mixed_0653.wav,"siren,self"
mixed_2137.wav,"self,speech"
mixed_2322.wav,"self,explosion"
mixed_0558.wav,"shahed,wind,self"
mixed_0112.wav,"self,speech"
mixed_0531.wav,"shahed,wind,explosion"
mixed_0224.wav,"wind,siren,self"
mixed_0723.wav,"speech,explosion,shahed"
mixed_2428.wav,"speech,shahed,siren"
mixed_2570.wav,"wind,explosion"
mixed_1433.wav,"speech,wind,siren"
mixed_2329.wav,"shahed,speech,siren"
mixed_1458.wav,"speech,shahed"
mixed_2701.wav,"shahed,wind"
mixed_0846.wav,"siren,explosion,speech"
mixed_0193.wav,"wind,shahed"
mixed_1464.wav,"siren,explosion,self"
mixed_0946.wav,"siren,explosion,self"
mixed_2021.wav,"wind,speech"
mixed_1629.wav,"self,siren"
mixed_0117.wav,"siren,self,wind"
mixed_0645.wav,"wind,speech"
mixed_1870.wav,"speech,explosion,siren"
mixed_0003.wav,"explosion,speech"
mixed_0074.wav,"siren,self,shahed"
mixed_1755.wav,"siren,speech"
mixed_0467.wav,"speech,shahed,siren"
mixed_0005.wav,"shahed,explosion,wind"
mixed_1246.wav,"speech,explosion"
mixed_0919.wav,"shahed,siren"
mixed_0228.wav,"self,explosion"
mixed_1063.wav,"speech,wind"
mixed_0242.wav,"wind,siren"
mixed_2279.wav,"self,siren,explosion"
mixed_1160.wav,"speech,explosion,shahed"
mixed_2513.wav,"self,explosion"
mixed_1526.wav,"explosion,self,wind"
mixed_1605.wav,"siren,explosion,shahed"
mixed_2784.wav,"wind,shahed"
mixed_2666.wav,"siren,wind"
mixed_2665.wav,"shahed,explosion"
mixed_1989.wav,"siren,wind"
mixed_2609.wav,"wind,explosion,shahed"
mixed_1975.wav,"shahed,wind"
mixed_1761.wav,"siren,speech"
mixed_1305.wav,"explosion,speech,wind"
mixed_1541.wav,"self,siren"
mixed_0622.wav,"shahed,explosion,siren"
mixed_2313.wav,"speech,siren,shahed"
mixed_1493.wav,"speech,self,shahed"
mixed_0110.wav,"speech,siren,self"
mixed_2487.wav,"wind,self"
mixed_1169.wav,"speech,shahed"
mixed_2461.wav,"speech,siren"
mixed_0232.wav,"shahed,siren,explosion"
mixed_0066.wav,"self,shahed,wind"
mixed_2707.wav,"explosion,shahed"
mixed_2072.wav,"wind,self,speech"
mixed_2192.wav,"self,speech,wind"
mixed_0536.wav,"self,explosion"
mixed_0125.wav,"shahed,self,speech"
mixed_2133.wav,"explosion,wind,self"
mixed_1254.wav,"explosion,speech"
mixed_2484.wav,"self,wind,explosion"
mixed_1976.wav,"speech,shahed,explosion"
mixed_2462.wav,"wind,self"
mixed_2488.wav,"siren,explosion"
mixed_2075.wav,"shahed,speech,wind"
mixed_0484.wav,"siren,speech"
mixed_1654.wav,"speech,wind,self"
mixed_2676.wav,"shahed,self"
mixed_2550.wav,"speech,wind,shahed"
mixed_2405.wav,"explosion,self,shahed"
mixed_1774.wav,"wind,shahed,self"
mixed_0918.wav,"self,explosion,shahed"
mixed_1646.wav,"wind,siren,self"
mixed_1026.wav,"siren,explosion"
mixed_1030.wav,"speech,wind"
mixed_0882.wav,"self,explosion"
mixed_1335.wav,"shahed,explosion,wind"
mixed_2222.wav,"speech,shahed"
mixed_0364.wav,"self,siren,explosion"
mixed_2125.wav,"shahed,wind"
mixed_0027.wav,"shahed,siren,explosion"
mixed_0473.wav,"wind,explosion,siren"
mixed_0525.wav,"wind,self"
mixed_0725.wav,"siren,wind,self"
mixed_0055.wav,"self,shahed,wind"
mixed_0638.wav,"siren,speech"
mixed_0302.wav,"wind,explosion"
mixed_2608.wav,"self,speech"
mixed_1276.wav,"speech,self,shahed"
mixed_2635.wav,"siren,explosion"
mixed_0624.wav,"siren,speech,self"
mixed_2055.wav,"shahed,wind,self"
mixed_1280.wav,"speech,shahed"
mixed_1049.wav,"shahed,explosion"
mixed_0336.wav,"self,speech"
mixed_0047.wav,"self,wind,explosion"
mixed_0106.wav,"self,speech,wind"
mixed_1079.wav,"speech,wind"
mixed_1144.wav,"siren,speech,shahed"
mixed_2440.wav,"wind,siren"
mixed_1836.wav,"explosion,speech"
mixed_1753.wav,"self,explosion,shahed"
mixed_1101.wav,"speech,siren,wind"
mixed_1968.wav,"siren,explosion,speech"
mixed_0523.wav,"speech,wind"
mixed_1428.wav,"explosion,self"
mixed_2607.wav,"siren,speech"
mixed_0603.wav,"explosion,wind,self"
mixed_1489.wav,"self,shahed"
mixed_2351.wav,"shahed,explosion"
mixed_0060.wav,"shahed,explosion,speech"
mixed_2749.wav,"self,siren,wind"
mixed_0671.wav,"self,siren,shahed"
mixed_0092.wav,"wind,self"
mixed_0666.wav,"self,wind,speech"
mixed_1887.wav,"wind,speech"
mixed_0280.wav,"explosion,speech,siren"
mixed_1719.wav,"speech,self,explosion"
mixed_0359.wav,"shahed,explosion,self"
mixed_0899.wav,"self,explosion"
mixed_1935.wav,"siren,self"
mixed_1994.wav,"wind,explosion,speech"
mixed_2312.wav,"explosion,siren"
mixed_0760.wav,"shahed,siren"
mixed_2158.wav,"self,siren,shahed"
mixed_2622.wav,"wind,self"
mixed_0042.wav,"explosion,self,shahed"
mixed_2173.wav,"self,explosion,siren"
mixed_0204.wav,"explosion,shahed,wind"
mixed_1473.wav,"siren,shahed,speech"
mixed_2100.wav,"shahed,self"
mixed_0068.wav,"wind,self"
mixed_1875.wav,"shahed,wind,self"
mixed_2379.wav,"self,speech"
mixed_2231.wav,"wind,explosion"
mixed_0137.wav,"speech,wind"
mixed_0796.wav,"wind,explosion"
mixed_2180.wav,"speech,self"
mixed_2128.wav,"self,speech,siren"
mixed_0758.wav,"wind,explosion,shahed"
mixed_0541.wav,"shahed,speech,siren"
mixed_1019.wav,"siren,self,shahed"
mixed_2288.wav,"self,shahed"
mixed_0165.wav,"explosion,self"
mixed_0248.wav,"self,explosion,shahed"
mixed_1331.wav,"explosion,shahed,speech"
mixed_2017.wav,"siren,wind,shahed"
mixed_0446.wav,"siren,speech,self"
mixed_1358.wav,"wind,siren"
mixed_2145.wav,"siren,explosion"
mixed_1329.wav,"explosion,self,shahed"
mixed_2910.wav,"speech,explosion,wind"
mixed_2150.wav,"siren,speech,shahed"
mixed_0434.wav,"self,wind"
mixed_2122.wav,"wind,siren,shahed"
mixed_0577.wav,"shahed,siren,self"
mixed_2984.wav,"speech,shahed"
mixed_2741.wav,"self,explosion"
mixed_1848.wav,"shahed,explosion,siren"
mixed_0762.wav,"siren,wind,self"
mixed_0388.wav,"explosion,speech,shahed"
mixed_0235.wav,"speech,explosion"
mixed_2605.wav,"siren,wind,shahed"
mixed_1984.wav,"explosion,self,siren"
mixed_0267.wav,"siren,wind,self"
mixed_0770.wav,"explosion,wind"
mixed_2165.wav,"shahed,wind,siren"
mixed_0437.wav,"speech,self"
mixed_0673.wav,"explosion,speech"
mixed_0249.wav,"wind,speech"
mixed_2201.wav,"shahed,siren,explosion"
mixed_1574.wav,"wind,shahed,explosion"
mixed_2142.wav,"siren,speech"
mixed_2081.wav,"shahed,wind"
mixed_2617.wav,"self,siren,speech"
mixed_2903.wav,"self,shahed,explosion"
mixed_2739.wav,"self,speech"
mixed_0448.wav,"wind,siren,shahed"
mixed_1469.wav,"self,wind,explosion"
mixed_0716.wav,"self,siren"
mixed_2398.wav,"speech,explosion,wind"
mixed_2614.wav,"explosion,wind,shahed"
mixed_2048.wav,"wind,speech"
mixed_1901.wav,"explosion,speech,wind"
mixed_1168.wav,"shahed,wind,siren"
mixed_0082.wav,"wind,shahed"
mixed_2424.wav,"shahed,siren"
mixed_1460.wav,"explosion,siren"
mixed_1893.wav,"shahed,wind"
mixed_1668.wav,"siren,wind,speech"
mixed_2000.wav,"wind,self,shahed"
mixed_0475.wav,"speech,self"
mixed_0517.wav,"wind,shahed"
mixed_0404.wav,"wind,siren,speech"
mixed_0384.wav,"wind,shahed"
mixed_2981.wav,"siren,self"
mixed_2152.wav,"explosion,shahed"
mixed_1633.wav,"speech,self"
mixed_2859.wav,"explosion,self"
mixed_0688.wav,"siren,self,shahed"
mixed_1240.wav,"self,siren"
mixed_0062.wav,"explosion,self,speech"
mixed_0852.wav,"explosion,speech"
mixed_2751.wav,"explosion,siren"
mixed_2476.wav,"siren,self"
mixed_1262.wav,"speech,self,explosion"
mixed_0223.wav,"explosion,wind,speech"
mixed_2193.wav,"speech,shahed,siren"
mixed_0373.wav,"explosion,speech,self"
mixed_1824.wav,"shahed,self"
mixed_2536.wav,"explosion,speech"
mixed_2869.wav,"wind,shahed,explosion"
mixed_2597.wav,"wind,siren"
mixed_2684.wav,"siren,wind,shahed"
mixed_0009.wav,"shahed,self,siren"
mixed_1944.wav,"siren,shahed"
mixed_1838.wav,"shahed,speech,explosion"
mixed_0708.wav,"wind,siren,shahed"
mixed_0255.wav,"siren,shahed,wind"
mixed_1617.wav,"siren,explosion"
mixed_0389.wav,"wind,explosion,siren"
mixed_1581.wav,"speech,wind"
mixed_0924.wav,"wind,self,shahed"
mixed_2036.wav,"wind,siren"
mixed_2403.wav,"shahed,speech"
mixed_1224.wav,"shahed,wind"
mixed_1946.wav,"speech,siren,shahed"
mixed_0739.wav,"self,explosion"
mixed_0040.wav,"explosion,shahed"
mixed_0868.wav,"speech,explosion"
mixed_0539.wav,"self,siren,shahed"
mixed_2510.wav,"siren,explosion"
mixed_1371.wav,"shahed,explosion,self"
mixed_1145.wav,"speech,self,wind"
mixed_1031.wav,"wind,siren"
mixed_0372.wav,"explosion,shahed"
mixed_0667.wav,"self,shahed"
mixed_0357.wav,"shahed,self,speech"
mixed_0967.wav,"speech,siren"
mixed_1353.wav,"explosion,siren"
mixed_1035.wav,"wind,siren,explosion"
mixed_0470.wav,"shahed,wind,explosion"
mixed_1396.wav,"explosion,wind"
mixed_2620.wav,"self,speech,siren"
mixed_1549.wav,"speech,shahed"
mixed_1256.wav,"speech,shahed,wind"
mixed_2094.wav,"self,explosion,speech"
mixed_1555.wav,"explosion,wind"
mixed_2589.wav,"shahed,explosion,speech"
mixed_1250.wav,"self,speech"
mixed_1699.wav,"siren,explosion"
mixed_1252.wav,"shahed,speech"
mixed_2780.wav,"speech,wind"
mixed_0079.wav,"speech,self,explosion"
mixed_1172.wav,"wind,speech"
mixed_0814.wav,"speech,explosion,siren"
mixed_1852.wav,"self,siren,speech"
mixed_2220.wav,"siren,shahed"
mixed_2628.wav,"wind,speech,siren"
mixed_2105.wav,"speech,wind,shahed"
mixed_0133.wav,"siren,speech"
mixed_1140.wav,"explosion,siren"
mixed_0933.wav,"speech,siren,wind"
mixed_0928.wav,"shahed,self"
mixed_0823.wav,"siren,wind,shahed"
mixed_1531.wav,"explosion,wind"
mixed_1214.wav,"speech,explosion,wind"
mixed_0504.wav,"siren,wind"
mixed_2964.wav,"shahed,explosion,self"
mixed_2395.wav,"wind,shahed"
mixed_1996.wav,"siren,speech"
mixed_1958.wav,"wind,explosion,speech"
mixed_1384.wav,"self,siren,explosion"
mixed_0894.wav,"shahed,wind,self"
mixed_0828.wav,"self,wind,explosion"
mixed_2920.wav,"speech,explosion"
mixed_1683.wav,"explosion,self,wind"
mixed_2574.wav,"self,speech,siren"
mixed_2969.wav,"siren,shahed"
mixed_2512.wav,"wind,self,siren"
mixed_0652.wav,"speech,self,siren"
mixed_0172.wav,"wind,self,shahed"
mixed_0038.wav,"wind,self"
mixed_2860.wav,"self,siren"
mixed_0713.wav,"speech,siren,wind"
mixed_0090.wav,"wind,speech,siren"
mixed_2954.wav,"wind,explosion,siren"
mixed_1205.wav,"shahed,siren,explosion"
mixed_2585.wav,"siren,explosion,wind"
mixed_1827.wav,"self,siren,explosion"
mixed_1155.wav,"wind,shahed"
mixed_1324.wav,"speech,wind"
mixed_0216.wav,"siren,speech,self"
mixed_0510.wav,"shahed,self,siren"
mixed_1680.wav,"wind,self"
mixed_0499.wav,"self,wind"
mixed_2548.wav,"explosion,shahed,siren"
mixed_1856.wav,"siren,shahed"
mixed_1388.wav,"speech,self"
mixed_1519.wav,"speech,siren"
mixed_2386.wav,"speech,shahed,siren"
mixed_2721.wav,"speech,wind"
mixed_2076.wav,"explosion,speech"
mixed_1540.wav,"self,speech,shahed"
mixed_1217.wav,"speech,self"
mixed_1416.wav,"wind,siren,shahed"
mixed_2217.wav,"self,siren"
mixed_2621.wav,"self,wind"
mixed_1676.wav,"shahed,siren"
mixed_1197.wav,"speech,siren,explosion"
mixed_1542.wav,"explosion,wind,siren"
mixed_0953.wav,"wind,shahed"
mixed_0750.wav,"explosion,self"
mixed_0234.wav,"self,shahed,explosion"
mixed_0732.wav,"speech,shahed"
mixed_2992.wav,"shahed,wind"
mixed_1156.wav,"shahed,self,explosion"
mixed_2573.wav,"self,speech"
mixed_2445.wav,"explosion,wind,siren"
mixed_1209.wav,"wind,speech,siren"
mixed_1065.wav,"shahed,siren"
mixed_2156.wav,"shahed,wind"
mixed_1062.wav,"wind,siren,self"
mixed_1167.wav,"siren,speech"
mixed_1492.wav,"siren,explosion,speech"
mixed_2474.wav,"siren,shahed"
mixed_0884.wav,"siren,explosion,shahed"
mixed_0143.wav,"speech,self"
mixed_2942.wav,"self,explosion,speech"
mixed_0850.wav,"speech,explosion"
mixed_0717.wav,"shahed,self,wind"
mixed_2864.wav,"wind,speech,explosion"
mixed_0264.wav,"siren,explosion"
mixed_0075.wav,"speech,explosion,shahed"
mixed_0395.wav,"explosion,shahed"
mixed_2545.wav,"self,explosion,speech"
mixed_2224.wav,"shahed,speech"
mixed_2799.wav,"wind,explosion,self"
mixed_0396.wav,"speech,wind"
mixed_1365.wav,"shahed,speech"
mixed_2500.wav,"wind,explosion"
mixed_1903.wav,"shahed,siren,speech"
mixed_0595.wav,"shahed,wind,explosion"
mixed_2109.wav,"explosion,self,siren"
mixed_1296.wav,"explosion,siren,self"
mixed_1821.wav,"self,wind,explosion"
mixed_0872.wav,"self,speech,explosion"
mixed_2911.wav,"shahed,wind,self"
mixed_2326.wav,"explosion,siren,shahed"
mixed_1548.wav,"wind,siren,speech"
mixed_0036.wav,"speech,shahed"
mixed_2526.wav,"siren,wind"
mixed_2143.wav,"shahed,wind"
mixed_2940.wav,"siren,shahed"
mixed_0977.wav,"shahed,siren"
mixed_1571.wav,"self,siren"
mixed_1122.wav,"explosion,shahed,siren"
mixed_2239.wav,"explosion,wind,siren"
mixed_1892.wav,"speech,shahed"
mixed_0675.wav,"shahed,speech"
mixed_0728.wav,"self,siren"
mixed_0412.wav,"wind,shahed"
mixed_1516.wav,"siren,wind"
mixed_1649.wav,"shahed,self"
mixed_0825.wav,"speech,shahed"
mixed_0616.wav,"self,speech,wind"
mixed_0114.wav,"explosion,speech"
mixed_0417.wav,"shahed,wind,self"
mixed_1625.wav,"explosion,self"
mixed_2939.wav,"self,wind"
mixed_0089.wav,"siren,wind,self"
mixed_2082.wav,"self,explosion"
mixed_0753.wav,"self,shahed"
mixed_1630.wav,"explosion,speech"
mixed_0011.wav,"self,explosion"
mixed_2444.wav,"wind,speech,self"
mixed_0284.wav,"shahed,self,siren"
mixed_1066.wav,"siren,explosion"
mixed_1191.wav,"self,siren"
mixed_1440.wav,"self,speech"
mixed_2801.wav,"speech,siren,explosion"
mixed_2800.wav,"speech,shahed"
mixed_2710.wav,"siren,speech"
mixed_1568.wav,"explosion,siren,speech"
mixed_2427.wav,"wind,self"
mixed_2577.wav,"explosion,wind,siren"
mixed_1687.wav,"self,speech,siren"
mixed_0851.wav,"self,shahed"
mixed_2207.wav,"siren,self,speech"
mixed_0895.wav,"speech,shahed"
mixed_0496.wav,"self,explosion"
mixed_2305.wav,"wind,speech,explosion"
mixed_1782.wav,"siren,speech,shahed"
mixed_0335.wav,"speech,siren"
mixed_0515.wav,"wind,siren"
mixed_1348.wav,"shahed,self"
mixed_1015.wav,"explosion,siren,self"
mixed_2808.wav,"explosion,self,siren"
mixed_2803.wav,"speech,siren"
mixed_1781.wav,"self,shahed"
mixed_1785.wav,"wind,self"
mixed_2070.wav,"self,shahed,explosion"
mixed_0356.wav,"shahed,self"
mixed_2852.wav,"siren,self,shahed"
mixed_1312.wav,"speech,self,explosion"
mixed_1635.wav,"shahed,self,wind"
mixed_0550.wav,"explosion,speech"
mixed_2388.wav,"wind,self"
mixed_2479.wav,"shahed,self"
mixed_2521.wav,"speech,self,siren"
mixed_2265.wav,"siren,shahed,speech"
mixed_1227.wav,"shahed,speech"
mixed_2822.wav,"speech,self"
mixed_0957.wav,"speech,wind,shahed"
mixed_1773.wav,"siren,shahed"
mixed_2141.wav,"siren,speech,self"
mixed_1008.wav,"explosion,shahed,speech"
mixed_1092.wav,"siren,self"
mixed_2674.wav,"wind,shahed,explosion"
mixed_0996.wav,"explosion,siren"
mixed_1679.wav,"siren,speech,self"
mixed_0153.wav,"speech,self,siren"
mixed_2782.wav,"shahed,explosion"
mixed_0580.wav,"wind,siren"
mixed_1470.wav,"speech,siren"
mixed_0703.wav,"shahed,explosion,speech"
mixed_1212.wav,"shahed,wind,explosion"
mixed_0896.wav,"self,explosion"
mixed_0487.wav,"explosion,wind"
mixed_0559.wav,"self,explosion,speech"
mixed_1141.wav,"wind,explosion"
mixed_1119.wav,"speech,shahed"
mixed_0512.wav,"speech,self,shahed"
mixed_0633.wav,"self,wind"
mixed_2584.wav,"wind,speech,self"
mixed_1664.wav,"siren,explosion"
mixed_1012.wav,"wind,explosion"
mixed_1931.wav,"wind,speech"
mixed_1150.wav,"wind,self"
mixed_2805.wav,"wind,explosion"
mixed_0116.wav,"siren,speech,explosion"
mixed_0740.wav,"self,explosion,shahed"
mixed_2763.wav,"explosion,self"
mixed_1974.wav,"speech,siren"
mixed_1081.wav,"wind,speech,self"
mixed_1810.wav,"siren,explosion"
mixed_0830.wav,"siren,shahed"
mixed_0119.wav,"self,siren"
mixed_0656.wav,"explosion,self,wind"
mixed_2732.wav,"wind,shahed"
mixed_2692.wav,"shahed,wind"
mixed_2932.wav,"explosion,wind,shahed"
mixed_0635.wav,"explosion,self,wind"
mixed_0369.wav,"speech,siren"
mixed_0268.wav,"wind,explosion"
mixed_0046.wav,"speech,siren"
mixed_0991.wav,"wind,self,shahed"
mixed_0876.wav,"speech,shahed"
mixed_0773.wav,"siren,speech,self"
mixed_1219.wav,"wind,self,explosion"
mixed_1126.wav,"explosion,speech,shahed"
mixed_0004.wav,"shahed,wind"
mixed_1595.wav,"siren,explosion,wind"
mixed_2311.wav,"explosion,shahed"
mixed_2491.wav,"siren,explosion,shahed"
mixed_1077.wav,"explosion,siren"
mixed_0837.wav,"siren,wind"
mixed_0681.wav,"shahed,self,explosion"
mixed_1715.wav,"explosion,self"
mixed_2352.wav,"shahed,siren,speech"
mixed_2361.wav,"self,siren"
mixed_2197.wav,"explosion,shahed"
mixed_1148.wav,"explosion,self,wind"
mixed_0574.wav,"speech,shahed,siren"
mixed_0050.wav,"siren,speech"
mixed_0853.wav,"siren,wind"
mixed_1982.wav,"explosion,self"
mixed_1823.wav,"self,speech,explosion"
mixed_0833.wav,"shahed,wind"
mixed_1115.wav,"shahed,explosion,self"
mixed_1166.wav,"speech,shahed,siren"
mixed_2518.wav,"self,explosion"
mixed_1906.wav,"shahed,wind,siren"
mixed_0971.wav,"wind,explosion"
mixed_0399.wav,"shahed,explosion"
mixed_2559.wav,"siren,speech"
mixed_2368.wav,"shahed,siren,wind"
mixed_0019.wav,"shahed,self"
mixed_0684.wav,"siren,shahed"
mixed_0035.wav,"explosion,self,shahed"
mixed_2829.wav,"explosion,speech,self"
mixed_0524.wav,"self,wind,siren"
mixed_2455.wav,"explosion,wind,speech"
mixed_0920.wav,"wind,shahed,explosion"
mixed_1841.wav,"speech,explosion"
mixed_1890.wav,"shahed,siren"
mixed_0537.wav,"siren,explosion"
mixed_1705.wav,"speech,self"
mixed_2931.wav,"speech,wind,siren"
mixed_0245.wav,"wind,siren"
mixed_0784.wav,"shahed,explosion"
mixed_1409.wav,"self,explosion,speech"
mixed_2537.wav,"siren,explosion,shahed"
mixed_0154.wav,"shahed,siren"
mixed_1686.wav,"wind,explosion,speech"
mixed_0625.wav,"speech,wind,siren"
mixed_2876.wav,"self,shahed,wind"
mixed_1346.wav,"self,shahed"
mixed_0569.wav,"siren,self"
mixed_2933.wav,"shahed,speech,self"
mixed_1758.wav,"explosion,siren"
mixed_1816.wav,"speech,explosion"
mixed_2065.wav,"shahed,speech,wind"
mixed_0127.wav,"speech,explosion,wind"
mixed_2977.wav,"siren,explosion,shahed"
mixed_2006.wav,"explosion,self,siren"
mixed_0980.wav,"self,speech,shahed"
mixed_2974.wav,"siren,shahed,explosion"
mixed_0190.wav,"explosion,wind,shahed"
mixed_1139.wav,"wind,shahed"
mixed_0992.wav,"explosion,wind,shahed"
mixed_0699.wav,"explosion,speech,siren"
mixed_0606.wav,"self,shahed"
mixed_0180.wav,"self,explosion,siren"
mixed_0301.wav,"wind,shahed"
mixed_2544.wav,"shahed,explosion,speech"
mixed_2775.wav,"wind,speech,self"
mixed_1060.wav,"siren,self,shahed"
mixed_2819.wav,"siren,speech,self"
mixed_2878.wav,"wind,siren,self"
mixed_2565.wav,"shahed,siren,speech"
mixed_1069.wav,"wind,shahed"
mixed_2524.wav,"siren,self,shahed"
mixed_2205.wav,"explosion,shahed"
mixed_1243.wav,"siren,wind"
mixed_0016.wav,"wind,speech,self"
mixed_2980.wav,"siren,speech,shahed"
mixed_0546.wav,"self,shahed"
mixed_0658.wav,"siren,speech,explosion"
mixed_2704.wav,"speech,shahed,self"
mixed_2735.wav,"explosion,shahed"
mixed_1504.wav,"explosion,self,wind"
mixed_0959.wav,"self,wind"
mixed_2331.wav,"siren,speech,wind"
mixed_0797.wav,"siren,speech,self"
mixed_0225.wav,"self,explosion,shahed"
mixed_2074.wav,"explosion,shahed,siren"
mixed_1799.wav,"wind,speech"
mixed_2485.wav,"explosion,speech,wind"
mixed_2962.wav,"speech,shahed"
mixed_2277.wav,"self,speech"
mixed_2085.wav,"explosion,self,shahed"
mixed_1693.wav,"siren,self,wind"
mixed_1045.wav,"wind,explosion,siren"
mixed_0469.wav,"siren,speech,self"
mixed_0954.wav,"explosion,speech,siren"
mixed_2976.wav,"shahed,speech"
mixed_0639.wav,"siren,self,speech"
mixed_2778.wav,"explosion,speech"
mixed_1218.wav,"explosion,wind,speech"
mixed_1158.wav,"shahed,wind,explosion"
mixed_1415.wav,"shahed,speech,self"
mixed_2713.wav,"speech,wind,shahed"
mixed_1527.wav,"speech,self,explosion"
mixed_2921.wav,"speech,self,shahed"
mixed_1300.wav,"self,wind"
